0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64
0.05111772967151779,-0.010576307619464827,-0.06063476308485817,0.118563000243832,-0.005947769975540376,-0.01903308422084876,-0.1677989977513118,0.3018505632092244,-0.03009705142810206,-0.040201125607927046,0.12737748870489943,0.4265599667387175,0.010897782560686298,0.2598378182806612,0.0994002608168049,-0.30073836045040364,0.026361122484152528,0.02245223323329213,0.07194976135948307,-0.1749229988283233,0.048198218361644736,0.09606696064384622,0.07882834984768305,-0.07626674342472506,-0.15118421389505257,-0.1931780424016482,0.04982440595782188,-0.05869617339791326,0.25260547498756136,0.14469235121945467,0.08163593306382186,-0.06397247942094564,0.1347105843781411,-0.3375107138551847,0.2163536646368368,0.10040389154741537,0.15514285789026086,0.05561710466715918,-0.014015747896948929,-0.048913130966747265,0.11652402351955926,-0.006099852098942013,-0.0016032684548253765,-0.04742994573756071,0.15204905398405716,-0.02911605241436842,0.2045278367763446,-0.20726563735255285,0.046661643001778656,0.11373995958074012,0.03500847338341222,-0.041328499547730345,-0.027600818646497924,0.015299749473798077,-0.0895347590753821,0.061286991336069616,0.020256726709162353,0.16601993752977562,-0.06424543279249814,0.049946099955638534,-0.0867965077860747,0.21707550470059792,0.1506670458288358,0.15782496531227624,0.07741249121740415
0.2300675965946695,0.05509493101872108,-0.009876213346753508,-0.13138847163582304,-0.1257204636176002,0.058049089113073576,0.15687754940081605,0.13485488388725395,0.19556280046538219,-0.023894550009398573,-0.07485432929188783,-0.10075534019597134,0.05380513298274579,-0.12041793840270754,0.079059068826769,0.13564712503934576,0.19413508514044728,0.032812253257118174,0.15867795816956873,0.001555492754452794,0.12977416995546112,0.17288204860042217,0.06019294727905272,0.12569204502058595,0.10654832653331044,-0.006249222714285139,-0.14182812037956435,0.11799589474156885,0.08038578234406467,-0.05172909119972707,0.1619533040671526,-0.028671672825288784,0.09927048964841288,0.09600939458437413,-0.016396831202493706,0.0036528996201538265,-0.16778576219656932,-0.36057967088835025,0.020656558763531025,0.09022452666264823,0.09412838071358051,0.09476173186915571,-0.0014039632569771315,-0.2447728854222073,0.0720451913805568,0.11691008139127615,-0.04308005691127804,0.09987737040424356,0.03893196803285921,-0.09674415649633128,-0.11890598257280571,0.10886887478134473,0.19755116085335006,0.12218745710776599,0.12645750194962133,-0.047644854610327456,0.07557884077166625,0.0247408997029064,0.19918467116322397,-0.05594512607474755,0.013530170826182552,0.16863402122888696,0.07278394251743428,-0.3855248440989267,0.0018174605621973387
0.10011141626295157,0.03558776894943301,0.07779778471490441,0.07714349090223026,-0.2205404038628929,0.12567116982883067,0.017982111802271966,0.2894343407872532,0.15432777758027472,0.03765163167229464,-0.2839961654152879,-0.038587507098828494,0.07580761866484115,-0.02926698034856078,0.06981035174740936,0.21057848645148383,0.11375092919008847,0.12546656014761282,0.002530354357847441,0.1294247119867463,0.09997056720968567,0.047829645040195636,-0.18726239997683494,0.1610600247404144,-0.01613967563368787,0.10653709436495201,0.09210526962238919,-0.12187256357935003,-0.30150843292982477,-0.12610225151916257,0.2837987941799454,0.1471004799226374,0.09247957836366492,0.1612842318784198,0.07993006855853349,0.08794061127469183,-0.26480805487304965,-0.06750015704118738,0.13216039151966763,0.13848994771497375,0.20812947654899122,0.1514039576209109,0.05173407333379036,0.08312521607293472,-0.16651541597946629,0.036550545586282526,0.16144970981966483,-0.021256586092958687,0.0915634983154867,0.020345462484495605,0.06670047434785127,0.11053591405204218,0.1388786121898719,0.11786940422764136,0.026231053829872016,-0.09026794155826831,0.02037519337244594,0.20691835024888683,0.09248628660655421,-0.0052507785708280925,0.06492547672011888,0.06420987305630776,0.043320407230893226,-0.09854634455556881,-0.014103417601909092
0.13158203846054406,-0.37273484676684393,-0.04984253924627915,0.21048921546142701,0.2556692119797641,-0.027729420019689314,-0.01867581021447522,-0.24917450489418205,-0.0033444869012162043,0.03988643604485357,0.08403192419221511,0.11508688225779366,-0.05731352143402546,0.02030181263546739,-0.01835053504890787,0.11904695350857068,0.07088457986610007,0.06697084088909123,0.08627414990277162,-0.07601854112803437,0.04782386469031202,-0.09762217385972419,-0.18137459368096517,0.06152354910706975,-0.11827152950026615,-0.16351818524352263,0.021952315829239406,0.12694957151713732,0.005129430990783334,0.005691658890471928,0.17248022247206787,-0.15773753609799557,-0.00990317727557455,0.03227758116022444,0.06615298506285826,0.0759643472395753,-0.057762539343961,0.08677372562203994,-0.0041158998258246406,-0.0073558504238184835,0.1476415660370113,0.02716272201357711,0.012966433827601187,-0.10371875609832293,0.09523985506125923,0.07903186096005617,0.07287440186604768,-0.09432537463478687,0.22873578172012277,-0.10125708622071806,-0.12012132372959167,-0.18316316722570544,0.030500226824228538,-0.02325700477379747,0.11708001786357584,0.06533290823662743,-0.07709560760794207,0.02159412765777231,-0.02440029623810846,0.3671006829068512,-0.1745278131587791,-0.08116440475306008,0.009287048302077583,-0.0033138695263241124,0.0627172680058296
0.1086306413323475,0.26054315873095246,-0.0017027189299481367,0.07264597215407081,0.00019251496624041374,0.051060546150442136,0.05210156895273195,0.18193566169403488,0.02815726369914721,0.0197426695752625,0.0226271203990049,0.03033270518902812,0.015556090165076135,0.29457714645519945,0.0002682954594854007,0.15673537374768162,0.04468130481098,0.10914434075013606,-0.2345613429635493,0.04471097759040648,0.09612625305663221,0.07917965482024437,-0.06538155899838712,0.03768757408104456,0.04784746669431818,-0.24407954747399999,0.08367962299974614,0.030574647389403298,0.1229371337081243,-0.06418637836840557,-0.02372980492099669,-0.07446591752544215,-0.02674697792564579,0.1558213104317416,0.13529787686042438,-0.0036979019982833023,0.06884081822228384,0.050795106285831074,0.05063891350993964,0.07151478209306807,0.07423868978686807,0.06426796878195679,0.10473665598760608,0.07896132889289399,0.12195641487660375,-0.08346904693130731,0.13130872751452835,-0.02973328385811824,-0.022765440196601143,0.2882110954270971,-0.04249359545132295,0.030548175069309378,0.05257299290603475,0.041434324179058374,-0.15512276865864227,0.10587696335647324,-0.0007803553503536164,0.04793137726204181,0.10510035901759328,0.03763469159458916,0.033868195849330825,0.027388197400509566,0.11410593771212467,0.010382957056122584,0.16282204455680968
0.060952359369818014,-0.022743012654061978,0.008474685941602557,-0.2309453186842983,0.1575112239619298,-0.009105675350500506,0.2608474811451877,-0.22099580990829384,-0.013255334937243369,-0.10754059044249839,-0.07404276467192389,0.21119979528996868,0.05716611478330938,0.17109974490878194,-0.011283588960378992,-0.06966437084434747,0.08574089529463284,0.03735925551060307,0.13648440013617183,-0.1526566495115618,0.014808932838294911,-0.05733943390815437,-0.03307046247069196,-0.1263667563291123,-0.07913182632530356,0.17942018325991155,0.003677303608149287,-0.02753344408470004,-0.08218995946476935,-0.03612582282607619,0.09784456576184909,-0.06471894934864375,0.035118090973421355,-0.06920886601459796,0.021110109426804052,-0.0024500578729977894,0.13458834990067875,-0.05355797822908327,-0.13520737662754467,-0.010728315872258434,-0.05176632264691565,-0.02249309631791267,0.19463404512090834,0.1660029463578973,-0.07995722243653293,-0.013807224008013505,0.09648831270489373,0.22985366699117257,0.029295139189799698,0.11033432677304013,0.0722914903138633,0.1409935084701976,-0.0047929495843883315,0.01383569328412777,0.18290785703381357,-0.186916181082947,0.015441709951826166,-0.04963286537664216,0.09063262585054978,-0.12077406698656855,-0.04402421329717136,-0.11708009932587392,-0.04546794669571077,0.06894570783331236,-0.31626791778166474
0.03974334169137826,-0.2307372636507799,-0.04219110385881634,-0.023167892790923354,0.1597529204539641,0.09529023998463997,0.06741484231508131,-0.1970214247708679,0.07961151708669101,-0.07020763087334968,0.04872621909215441,-0.27959819935089153,0.025671546976059147,-0.18964874181579003,-0.06067410380777344,0.22942353940184615,0.06344922830636918,-0.029483682838424258,0.034277056120813096,0.14827819222871022,0.06014582413231848,0.03010209685113909,0.2618804524975569,0.023782048684393774,0.0762175375084394,0.16688814167618507,-0.31580928707044387,0.16107821628148528,0.02009133931406655,-0.07699530768162646,-0.028706855310584093,0.005108287193807821,-0.03982756366835672,0.31159851124352,-0.44797683175132236,-0.08599422585105027,0.3004979839292555,-0.09979171555403578,0.08098930497183954,0.040661420790837746,-0.0814462493713052,-0.006449504386824124,-0.05194066401838329,-0.012120059547128866,-0.14923344437520683,0.08984811294053373,-0.26981938686848433,-0.02182336328543073,-0.14349554979903015,-0.18732706053074705,-0.042123750750386484,0.12435435238409781,0.08953717104100326,0.025200713469014913,0.2276790476141001,0.03839791246322953,-0.030791550202953124,-0.13359561035662365,0.13844484990961778,0.12598727279042773,0.043752545415277296,-0.053814632929608856,-0.09878190984199035,-0.24181014919130883,-0.023261842011296652
0.03571295334397159,0.19539788063078614,0.11088877620640768,-0.060735474932410084,0.03794934380279543,-0.010371588515596279,0.07046361620546128,-0.2049112365473419,0.025736904446185708,0.08829857591689484,0.176142023183316,-0.14270646836920045,0.07033754936417062,0.1886075224810967,0.06716784601241325,-0.10400613895089955,0.12717498626803805,0.16590872661731276,0.0005458759364441881,-0.04469593375823643,-0.02580084936919074,0.021919969287590293,-0.024304509599097888,0.0035717780592518684,0.04880452329319232,-0.05192700660471665,-0.12044694222111262,0.048343904330872295,0.09615433084777478,0.009816071822378388,-0.09611412791813202,-0.09938069875165734,-0.0429689928452441,-0.09066277942819005,-0.003946522954953086,0.09418771997487324,0.09587909987383926,0.10758862776929268,-0.002455154560016054,0.15340014272797545,0.09136023851901223,0.1644217977406159,0.2115944234707703,-0.02203710443323112,0.08865589500825423,0.08287249747245737,0.14474117400170028,0.27082307939680766,-0.06254557838980264,0.06988241715125383,0.01884622243598209,0.025676215569837613,0.06074234475535344,0.1399341337121714,0.128782157203339,0.38128973283277723,0.10737405398941376,0.029515918195266434,0.09076696782654547,0.0029054827054505643,0.08934034593363352,-0.023781338152221058,-0.027698395461866962,0.0809235525126209,0.10606766848984103
0.08613028342356067,0.11728748641181447,-0.18068190694236075,-0.205969716410497,0.356108683041296,0.07145231727756107,-0.05385855444272225,0.06781654039592404,0.04140385509460007,-0.27783540279513474,0.04298757329299468,-0.03810449657575383,-0.08057457674681333,0.09587377981132325,-0.06657621249473578,-0.31682462478062356,-0.04526423540456459,0.1280636472672851,-0.07523203858449859,-0.053783269568172025,0.09128896271389653,0.026915084242154427,-0.08115428473394869,-0.09315719858758156,0.019578489243208392,0.1978959680412132,0.16567765097047246,-0.3218468544624445,0.11628728637103215,0.05031688172942029,-0.1606873449094124,0.05073797084760132,-0.14541061566761115,-0.37952512230402,0.1861461527326188,0.022853492124598637,0.0155612616483813,0.1302479735399351,-0.19988457009777963,0.061963176163747184,0.09635354707671567,0.08410599886420138,0.16472392217910772,0.08643279626411808,-0.02797965318476677,-0.051852691341945985,0.11944052649396415,0.0028005997175973383,-0.11922300040748554,0.02407688597430592,-0.025877906690754744,-0.2417152816157482,0.055730692443651406,0.05277795741967211,0.1571807649426198,0.2573823545034905,-0.06144849504586328,0.09305329645070982,0.05652214865335866,-0.10848072754505567,-0.017851602048311103,-0.057806696388715696,0.026531303081163818,-0.047297303675139145,0.053689207394942734
0.17571415170691373,0.03771052942105594,-0.0842588268578825,0.15038825929285937,0.14486323686303368,0.09420010426595324,0.11245169797130546,-0.08477328358847301,0.11606933850844882,0.04223373672180924,0.04579920333410753,0.03651214951845472,-0.04342269768770702,0.2374168566076164,-0.015848052621996213,0.15973424154204488,0.17455644654207733,0.1554739202986598,-0.1098035997972295,0.031831879640507196,0.16804678358428493,-0.07018650008621163,-0.046014499920511605,0.07922415773527836,-0.03806814867840156,0.10645648461523403,-0.03360263253287112,-0.024005287905443186,0.15844770179926343,-0.07913919860274711,0.07786571997801663,-0.1611383040228173,-0.07987486745575259,0.10988570592001647,0.04100224683202697,0.09563113324616287,0.05992815792256377,0.17947985325906998,-0.0004651793189066906,0.07689454834201798,0.15331405688585928,0.09509705500282317,0.036386446053328365,0.16452937869756706,0.15818810159821511,-0.1606090954183208,0.2105461140188158,-0.07552430717723213,0.11583813922266595,0.1379544016051266,0.0067056403152655555,-0.03148673813711347,0.12313813322485018,0.10296050330474976,0.09898858542020368,0.16007004855560886,-0.0684416176109741,-0.09709533028600939,0.02857806442448548,0.06591628733234933,-0.03527975146481152,-0.12375635512019771,0.04566007031208339,0.09198037556001193,0.18731264267542297
0.042709222808056994,-0.4075518237071457,0.0052285489535852155,0.21873929061564434,-0.03694536653724966,0.0007664600781978497,0.05651810353725541,-0.23121170962154067,-0.004990286260101431,0.2104830356671313,-0.08565066841374877,-0.03948071761381394,0.037290986109225197,-0.0727175495442241,0.016178106120995992,0.15638473068408643,0.0015841248453993997,0.05655113558140926,-0.17497210663920346,-0.04250896351110765,0.010042040873736328,-0.15586388080761432,-0.10790745385978091,0.19916987859790097,-0.023050540704870295,-0.0925824367854042,-0.007657608943318998,0.27597655216398925,-0.03892242218501297,0.03465886185131148,0.26970547026267533,0.11439008506778489,-0.02359227006360027,0.1273448811696754,0.051889327066623143,0.03365797620666832,-0.2517812022712953,0.07620370937210459,-0.15314179577683995,0.04989716689067285,0.06060751640024476,0.024196831034632164,0.12693998994133002,-0.24600155833826295,0.18946983082500535,0.004547567301091042,0.06594147594400421,0.08422506622933279,0.2045946416744634,0.024488316522508092,0.0005311942497260917,-0.04207428651468967,0.03188868281824416,0.021493218662962603,-0.013401349706653675,-0.18292574880687468,0.02966628210614871,-0.11887554472344328,0.049884566194614906,0.149316374699371,-0.049126031240424105,0.0674407004804255,-0.006926556061291713,0.10810100536661538,0.05101288725089155
-0.011746631069293755,0.15583176964956497,-0.12395026000724149,0.0017875512977521969,-0.04468188246771883,-0.049475727190943904,0.1234836084296313,-0.06155991958407223,0.027187935001055732,0.1288509665458831,0.043188391764865726,-0.009610741587666867,-0.10636955676243999,0.15782009238198924,-0.07561667575883618,0.18759839772347517,-0.12273615824450783,-0.009032971281028174,-0.06308761679246713,0.02660528309258729,0.07143062176496502,-0.12508360239376978,0.09786816061573805,0.17164790484072642,-0.01800659190201064,0.09127767081070885,-0.005288268246846813,0.09836542563047437,0.011995548808065342,0.0682843728950859,-0.23255913819742366,-0.05558954491480446,-0.05189350155944326,0.15155818017760425,-0.016519152151168445,-0.027608515581590488,0.11172422439600802,0.07680474291180155,-0.1631832552730321,-0.010357766358659742,0.10458176868261028,0.0016352617645276342,-0.01307838884144141,0.0655496222523899,-0.061885939979212115,0.03446823111735269,-0.01013260460069596,0.13519987266854946,-0.08675927613325651,0.10845984938020299,0.11431668211608331,-0.09469014071837577,0.010107599082265474,-0.014838517071245776,0.07841326647280665,0.13998401647843578,-0.056382461243690354,0.02336726077581436,-0.03609158274336724,0.04133430217059798,-0.024659883202044704,0.004478707667303734,0.06387700140441674,0.14404542227888542,-0.09427393521861338
